"category_id","category_name"
"NC","Нераспределенные категории"
"J07","Коробки электроустановочные"
"Q07","Хозяйственные товары для дома"
"E07","Дрова,брикеты топливные"
"M06","Буры"
"C01","Трубы фановые и фитинги"
"461","Террасная доска"
"D14","Хомуты металлические"
"483","Брусок бессортный"
"494","Резиновая тротуарная плитка"
"P09","Плоскогубцы, клещи"
"J05","Розетки, вилки"
"474","Композитная арматура"
"P19","Пояса,сумки для инструмента"
"C24","Биотуалеты,средства очистки"
"R14","Прочая садово-парковая техника"
"C18","Комплектующие для кухни и ванной"
"306","Расходные материалы шиномонтажа"
"L02","Погонаж деревянный"
"901","Луга хозка"
"Q26","Сувениры"
"C06","Смесители"
"C10","Санфаянс"
"K34","Картины"
"K28","Шторы, тюль"
"424","Вагонка 'Хрисмон'"
"C14","Полотенцесушители"
"ZZZ","Удаленные товары"
"K25","Подоконники пластиковые"
"N02","Перфораторы,отбойные молотки"
"A10","Спец-эмали"
"S00","Вентиляция и кондиционирование"
"E04","Дымоходы"
"H05","Светильники встраиваемые и декоративные"
"C11","Кабины душевые, поддоны"
"Q41","Одежда зимняя"
"M11","Системы крепления Command,ленты Scotch"
"L08","Двери металлические"
"K30","ЛДСП"
"U05","Губки,салфетки,тряпки для уборки"
"427","Лист оцинкованный"
"U01","Бочки,фляги,канистры"
"N14","Бензопилы"
"G06","Клеи"
"L06","Двери деревянные (массив)"
"C08","Водонагреватели"
"433","Доска сухая строганная штучно"
"P15","Пусто"
"492","Теплицы"
"K10","Ламинат"
"456","Пленки и мембраны Изовек"
"P04","Тиски, струбцины"
"48E","Доска строганая бессортная"
"420","Плита OSB"
"Q43","Упаковочные материалы"
"D23","Саморезы - гипсокартон-металл"
"I07","Зарядные устройства"
"488","Доска необрезная"
"411","Железо - бетонные изделия"
"J04","Выключатели, рамки"
"K02","Обои отечественные"
"E05","Аксессуары для камина"
"D11","Зажимы,карабины,тальрепы,стяжки,крюки"
"P13","Напильники,рашпили,надфили"
"U13","Вода"
"418","Шифер"
"C28","Ванны"
"L00","Блоки дверные, оконные, верандные, арки"
"4C2","Кирпич"
"4H4","Фитинги стальные"
"O06","Инструмент для обоев"
"Q44","Товары для летнего спорта"
"D22","Саморезы - гипсокартон-дерево"
"L05","Застекленные изделия"
"R01","Кашпо, горшки, вазоны"
"S01","Газовое оборудование"
"Q23","Пиротехника"
"401","Керамзит"
"A06","Краски фасадные, кровельные"
"W01","Бракованый товар"
"J12","Кабель-каналы, гофра, металлорукав"
"P10","Пистолеты, степлеры, заклепочники"
"Q53","Мебель кухонная"
"V19","Поплавки"
"4C4","Доска сухая строганная м3"
"A05","Краски масляные"
"H12","Сим-карты"
"4H0","Локальные очистные сооружения"
"C16","Комплектующие для смесителей"
"A13","Мастики"
"487","Пиломатериалы естественной влажности"
"D17","Цепи"
"M00","Абразивы, ленты шлифовальные,корщетки"
"D21","Гвозди с покрытием(оцинков,омеднен,цвет."
"429","Имитатор бруса штучно"
"Q47","Товары для детей"
"I02","Лампы люминесцентные"
"C15","Комлектующие для фаянса"
"43B","Водосточная система Docke"
"U10","Корзины, контейнеры"
"301","Поддоны"
"I08","Лампы светодиодные"
"402","Щебень,мраморная крошка"
"H02","Светильники напольные"
"472","Проволока вязальная, лента упаковочная"
"R29","Грунты Вимос"
"N11","Прочий электроинструмент"
"Q36","Средства по уходу за обувью"
"496","Плитка тротуарная (штуки)"
"J11","Кабель, шнуры эл."
"J01","Трансформаторы, стабилизаторы, мультимет"
"P20","Ящики для инструментов"
"R11","Мотокосы"
"P26","Перчатки, рукавицы"
"C19","ленты ФУМ,пасты,лен"
"N06","Пилы дисковые циркулярные"
"D27","Замки навесные, велосипедные"
"H03","Светильники настольные"
"Q31","Очаги электрические"
"A15","Шпатлевки (готовые)"
"O08","Краскораспылители"
"4N1","Саженцы стройка"
"C09","Краны, коллекторы"
"C04","Фитинги резьбовые"
"F00","Герметики"
"R00","Инвентарь садово-огородный"
"R23","Рассада"
"I09","Ленты светодиодные"
"465","Геотекстиль"
"4G1","Поликарбонат"
"P17","Измерительный инструмент,уровни"
"Q14","Клеенки, скатерти"
"N03","Углошлифовальные машины"
"P07","Стамески, долота,зубила,керны"
"N21","Виброплиты"
"A18","Системы колеровочные"
"P14","Паяльники,лампы,паяльные"
"B06","Смеси для кладки"
"4G2","Теплоизолированные трубы"
"L04","Стеклопакеты"
"Q18","Сиверская бытовая техника"
"I01","Лампы галогенные"
"415","Фанера"
"201","Уцененные товары хозка"
"J10","Сопутствующие товары"
"M03","Круги, диски"
"R04","Качели, гамаки, шезлонги, тенты"
"498","Вагонка сухая штучно"
"K31","Покрытия пробковые"
"T21","Термосы,сумки-термосы"
"D31","Петли дверные, оконные"
"A09","Эмали аэрозольные"
"R19","Насосы,мотопомпы,комплектующие"
"4H1","Эковата"
"K05","Пленка самоклеющаяся"
"R18","Посадочные материалы"
"451","Вимос-Производство Сухие пиломатериалы"
"Q42","Охота"
"Q45","Автошины"
"P01","Ключи"
"V04","Джигеры"
"K07","Карнизы"
"R28","Комнатные растения, букеты"
"L11","Тачки, комлектующие"
"C25","Теплые полы"
"W00","Производство"
"463","Наплавляемая кровля"
"4G0","Теплоизоляционные материалы"
"D03","СТРОЙБАТ"
"444","Ursa"
"417","Ондулин"
"482","Брус хвойный сортововой"
"459","Пленки и мембраны Ондутис"
"445","Knauf insulation"
"K29","Кронштейны для бытовой техники"
"L03","Лестницы деревянные,лестничные элементы"
"E06","Радиаторы"
"J09","Патроны"
"A02","Грунтовки"
"4C0","Срубы, бани, беседки и др."
"J16","Антенны, разветвители, сумматоры, делит"
"437","Доска сухая строганная"
"K15","Погонаж пластиковый"
"Q51","Хранение на кухне"
"491","Метрика стр"
"48A","Шпунт сухой м3"
"C00","Утеплители для труб"
"Q39","Велосипеды"
"46B","Пленки и мембраны Термоспан"
"J06","Блоки электрические"
"4B1","Оголовники, колпаки"
"H08","Плафоны"
"C22","Подводка"
"4C1","Гипсокартон"
"T16","Фритюрницы"
"4N2","Контейнеры для мусора"
"N09","Термофены,термопистолеты"
"M05","Сверла"
"L13","Бетоносмесители"
"484","Брусок сухой строганный"
"R07","Системы для полива"
"U12","Жевательные резинки, конфеты"
"U06","Мешки для мусора"
"I04","Спец-лампы"
"N16","Оснастка для бензоэлектроинструмента"
"K32","Принтеры, сканеры, копиры"
"497","Брусок сухой штучно"
"V02","Попперы"
"C31","Пресс фитинги"
"R22","Семена"
"449","Емкости для воды и топлива"
"B07","Смеси грунтовочные"
"419","Коньки, отливы"
"H07","Прожектора, датчики движения"
"XXX","Мусор"
"470","Металлопрокат"
"T22","Мелкая бытовая техника"
"H09","Настенно-потолочные светильники"
"4B5","Сваи, столбы винтовые"
"4C7","Газобетон H+H штучный"
"446","Роклайт"
"N10","Цепные электрические пилы"
"R16","Триммеры"
"H11","Электростанции солнечные"
"Q28","Товары для дома и интерьера"
"4B3","Столбы заборные бетонные"
"4B0","Сетка заборная"
"Q25","Товары для спорта"
"P21","Прочий ручной инструмент"
"Q05","Зеркала"
"R17","Укрывной материал"
"4C6","Газобетон Aeroc штучный"
"Q20","Новый Год"
"486","Вагонка сортовая"
"N15","Генераторы"
"431","Водосточная система Lindab"
"D01","Крепеж"
"I06","Элементы питания,аккумуляторы"
"J15","Элементы нагревательные"
"A11","Лаки"
"O00","Валики,ролики,бюгели"
"C23","Шланги сливные,заливные"
"426","Профнастил"
"462","Листы ПВХ"
"Q37","Салфетки,туалетная бумага"
"N17","Запчасти для бензо-электр.инструмента"
"471","Металлопрокат штучный"
"V01","Воблеры"
"V10","Сапоги для рыбалки"
"A16","Спец-средства"
"C02","Трубы металлопластиковые, фитинги"
"K26","Листовые панели, кухонные фартуки"
"442","Isover"
"K16","Утеплители, пленки технические"
"V14","Ящики,боксы"
"4C8","Профиль для гипсокартона и аксессуары"
"Q01","Бытовая химия"
"C17","Счетчики для воды"
"N19","Сварочное оборудование"
"4B6","Секции заборные"
"Q10","Шнуры, веревки, канаты, шпагаты"
"K20","Грязезащитные и придверные коврики"
"403","Смеси асфальтобетонные"
"L15","Двери-образцы"
"B01","Затирки для плитки"
"M12","Дистилляторы"
"4A5","Сайдинг Grand Line"
"J17","Мототехника"
"N20","Оснастка для сварочного оборудования"
"K08","Принадлежнасти к карнизам"
"414","ДВП"
"K00","Панели потолочные, плинтуса, розетки"
"458","Пленки и мембраны Наноизол"
"R26","Репеллентные и инсектицидные средства"
"C12","ПАРТНЕР"
"V11","Принадлежности для рыбалки"
"V18","Товары для зимней рыбалки"
"E03","Банные аксессуары,бондарка,камни для бан"
"D25","Саморезы кровельные"
"P22","Домкраты"
"K19","Упаковочный материал"
"428","Имитатор бревна штучно"
"455","Пленки и мембраны Rockwool"
"E00","Печи,баки,плиты"
"K24","Плинтус пластиковый и комплектующие"
"4H3","Электросварные фитинги"
"413","Сухие строительные смеси(крупная фасовка"
"409","Товары для строительства стр.отделы"
"Q09","Фильтры для воды"
"V06","Катушки"
"481","Ключи"
"H00","Светильники потолочные"
"K06","Жалюзи, шторы рулонные"
"N04","Шлифовальные машины"
"469","Кровельные материалы прочие"
"V03","Грузила"
"D08","Анкеры"
"468","Рубероид, пергамин, битум"
"Q17","АВТО(автохимия, щетки, освежители и др.)"
"M09","Ленты клейкие,сетка штукатурная"
"E02","Котлы"
"M02","Коронки буровые, кольцевые"
"Q06","Комплекты для ванной, шторы, карнизы"
"Q46","Лодки"
"495","Круглый лес"
"D07","Крепеж Вимос"
"Q19","Канцелярские товары"
"304","Запчасти для товара КНР"
"Q48","Пластиковая посуда"
"V17","Палатки,рюкзаки"
"T00","Крупная бытовая техника"
"43A","Водосточная система Bryza"
"D13","Ремешки-хомуты,ленты хомутные полимерные"
"P05","Пилы,ножовки,лобзики,стусло"
"457","Пленки и мембраны Изоспан"
"G00","Клей для обоев"
"V21","Рипперы"
"P06","Стеклорезы,плиткорезы,труборезы"
"H06","Светильники линейные"
"K18","Обои жидкие, стеклообои"
"A03","Растворители, олифа"
"Q22","Обувь"
"D00","Замки"
"O02","Строительные емкости"
"441","Paroc"
"4A3","Гибкая черепица Shinglas"
"Q50","Кухонная утварь"
"Q02","Мебель"
"P23","Одежда"
"L16","Фурнитура-образцы"
"P16","Головки торцевые,насадки,трещетки"
"Q38","Вазы для цветов"
"T19","Швейные машинки"
"4C3","Газобетон"
"Q52","Автозапчасти"
"M10","Уплотнитель"
"448","Трубы двухсл. канализационные и фитинги"
"438","ДСП"
"K01","Потолки подвесные"
"L01","Щиты,столешницы,фасады,подоконники дерев"
"A12","Спец-лаки"
"D32","Ручки дверные, оконные"
"C05","Сифоны"
"U09","Этажерки,полки"
"R05","Парники, теплицы, компостеры"
"L07","Двери деревянные (шпон)"
"440","Пенополистирол"
"499","Луга стр"
"B09","Цемент, песок, глина, мука доломитовая."
"407","Системы закрытого дренажа"
"D29","Замки врезные"
"4A4","Гибкая черепица Tilercat"
"T17","Хлебопечи"
"A00","Антисептики декоративные"
"T20","Плитки газовые и электрические"
"L14","Сейфы, шкафы и стеллажи металлические"
"Q33","Товары для туризма и спорта"
"N01","Шуруповерты,отвертки аккумуляторные"
"D26","Саморезы универсальные"
"D12","Скобы такелажные,скобы крепежные"
"A19","Штукатурки декоративные"
"48H","Шпунт сортовой"
"U08","Губки, мочалки для тела"
"K14","Панели стеновые"
"485","Пиломатериалы естественной влажности м3"
"4B2","Кованые  изделия"
"K33","Плинтус МДФ"
"4H5","Брусок ест.влажности"
"467","Доска террасная лиственница"
"O01","Кельмы, мастерки"
"N18","Компрессоры"
"Q32","Чемоданы, сумки"
"Q13","Печатные издания"
"V16","Прикормки"
"430","Водосточные системы"
"454","Души для дачи"
"P12","Молотки,кувалды,монтировки,киянки"
"R15","Снегоуборочные машины"
"F03","Пены монтажные"
"4C9","Вагонка сухая м3"
"P08","Рубанки, фуганки"
"425","ЦСП"
"K22","Коврики для ванной"
"O10","Правила"
"Q30","Пакеты п/э"
"M07","Биты, адаптеры"
"K13","Плитка кафельная"
"V05","Карабины"
"Q29","Часы,будильники"
"B02","Шпатлевки,штукатурки (сухие)"
"C26","Трубы и фитинги из полипропилена"
"O05","Терки,полутерки"
"C21","Мойки"
"D19","Мебельная фурнитура(заглушки,шканты,накл"
"4A8","Сайдинг Текос"
"R09","Газонокосилки"
"M08","Фрезы"
"N07","Рубанки"
"439","Пенополистирол экструдированный"
"4A1","Сайдинг Docke"
"489","Доска обзольная"
"J02","Тройники, адаптеры, предохранители"
"R12","Мотокультиваторы"
"B10","Мраморная крошка"
"H01","Светильники настенные"
"453","Системы поверхностного водоотвода"
"4H2","Герметизация и защита межтрубного простр"
"K09","Ковры"
"V08","Леска"
"K12","Линолеум"
"4D0","Стекло"
"480","Ёлки"
"A17","Колера"
"900","Гларус-заказные изделия"
"K17","Пороги, профили, подвесы"
"O03","Шпатели, гладилки"
"A04","Краски ВД"
"300","Товары для шиномонтажа"
"V00","Блесна"
"R10","Удобрения, инсектициды"
"G02","Клей ПВА"
"U11","Хозтовары"
"R25","Растения луковичные"
"A08","Эмали для пола"
"K03","Обои"
"4B4","Столбы заборные металлические"
"48G","Шпунт бессортный"
"421","Блокхаус"
"Q27","Упаковка подарочная,открытки"
"202","Тара"
"O11","Пистолеты для герметиков,монтажных пен"
"C20","Рейлинговые системы для кухни"
"4A0","Сайдинг Nordside"
"D24","Cаморезы для тонко-листового металла"
"N05","Лобзики"
"V07","Крючки"
"4A7","Битумная черепица"
"V15","Балансиры"
"L10","Блоки оконные,банные и рамы верандные"
"473","Сетка арматурная, штукатурная"
"V12","Спиннинги"
"464","Плитка клинкерная облицовочная"
"D10","Дюбель-гвозди,дюбели полимер,унив.,для у"
"460","Пленки и мембраны Tyvek"
"Q04","Текстильные товары"
"412","Цемент"
"434","Шпунт сухой штучно"
"Q08","Климат и отопление"
"K21","Ковровые дорожки"
"432","Водосточная система Profil"
"C13","Мебель для ванной комнаты"
"999","Товары Метрики"
"A01","Антисептики защитные"
"4N0","Уцененный товар стр.отдела"
"P02","Отвертки"
"U03","Ведра,тазы,умывальники"
"B00","Смеси клеевые (сухие)"
"N08","Фрезерные машины, точила"
"490","Плитка тротуарная"
"E01","Печное литье"
"A07","Эмали"
"422","Евровагонка"
"K11","Доска паркетная"
"U02","Доски гладильные,сушилки для белья"
"U04","Веники,швабры,скребки"
"305","Оборудование, инвентарь"
"O07","Цикли, скребки"
"R13","Принадлежности для садово-парковой техни"
"D20","Гвозди черные"
"Q40","Товары для зимнего спорта"
"D02","ПАРТНЕР"
"K04","Фотообои"
"408","Гидро-пароизоляция"
"Q49","Посуда для приготовления"
"443","Rockwool"
"V20","Кормушки"
"N00","Дрели"
"B08","Алебастр, гарцовка, гипс, известь, мел."
"416","Металлочерепица"
"46A","Камень декоративный облицовочный"
"J03","Счетчики электроэнергии"
"R24","Травы газонные"
"V22","Твистеры"
"P27","Спецодежда"
"J08","Звонки, кнопки звонков, сигнализация"
"I00","Лампы накаливания"
"48B","Доска обрезная сортовая"
"P11","Ножи,ножницы"
"466","Доска террасная из ДПК"
"Q21","Товары для животных"
"P24","Средства пожарной безопасности"
"Q03","Посуда для сервировки"
"R02","Мангалы, барбекю, уголь, шампура"
"R21","Саженцы"
"48F","Доска строганая сортовая"
"D18","Штанги резьбовые"
"L09","Коробки дверные, доборные элементы"
"I03","Лампы КЛ энергосберегающие"
"000","Нераспределенные  товары"
"D09","Болты,гайки,винты,шайбы,заклепки"
"R08","Аксессуары для сада и дачи"
"Q12","Елочные украшения"
"R20","Тачки, комплектующие"
"R06","Пруды, бассейны"
"423","Вагонка осиновая"
"D30","Скобяные изделия"
"P00","Наборы инструментов"
"B03","Добавки строительные"
"H10","Ночники"
"450","Вимос-Производство ЖБИ"
"4I0","Откатные ворота"
"B04","Выравниватели для пола"
"M04","Пилки,полотна,лезвия,ножи"
"436","Corrubit"
"N13","Принадлежности для электроинструмента"
"447","Трубы водопроводные ПНД и фитинги"
"K23","Покрытие щетинистое"
"479","Кровельная вентиляция"
"M01","Заклепки, скобы, гвозди для степлера"
"D16","Тросы"
"P18","Рулетки"
"H04","Светильники для уличного освещения"
"J13","Удлинители,фильтры сетевые"
"D05","Гвозди"
"O04","Кисти"
"C30","Аксессуары для ванной комнаты"
"Q16","Фотопленка"
"J00","Автоматы, пробки, пакетники, стартеры"
"I05","Фонари электрические"
"D28","Замки накладные"
"D04","Замочно-скобяные изделия и крепеж"
"D15","Шпильки сантех.,крепеж для раковин,унита"
"435","Мастика"
"V13","Удилища"
"410","Асбесто-цементные изделия"
"C27","Трубы и фитинги из нержав.стали"
"K27","Столешницы, щиты МДФ, аксессуары"
"V09","Шнур плетеный"
"4A2","Гибкая черепица Docke"
"J14","Щиты для учета и распределения"
"L12","Лестницы, стремянки металлические"
"200","Товары для строительства хоз.отделы"
"P03","Топоры, колуны"
"U07","Фольга,пленка пищевая"
"B05","Смеси для гидроизоляции"
"4A6","Сайдинг Ю-пласт"
"A14","Гидроизоляция"
"G04","Клей строительный, универсальный"
"F01","Герметики силиконовые"
"Z11","Товар для разборки"
"4E3","Газобетон"
"T13","Утюги"
"T08","Пылесборники"
"T15","Фены,фен-щетки,щипцы"
"F02","Герметики специальные"
"404","Тачки"
"N12","Бетоносмесители"
"L17","Лестницы деревянные - образцы"
"T07","Пароварки, мультиварки"
"A20","Гидро-пароизоляция"
"T10","Печи СВЧ,аэрогрили"
"T03","Кофеварки,кофемолки"
"303","Упаковочные материалы"
"493","Пруды,вазоны"
"Q11","Украшения для интерьера"
"G01","Клей монтажный (жидкий гвоздь)"
"T14","Средства личной гигиены"
"T06","Мясорубки"
"406","Бетоносмесители"
"C03","Системы закрытого дренажа"
"T11","Соковыжималки"
"T18","Чайники"
"T05","Миксеры"
"4E4","Доска сухая строганая м3"
"T02","Весы"
"4E8","Профиль для гипсокартона и аксессуары"
"R27","Палеты"
"4E1","Гипсокартон"
"T09","Пылесосы"
"405","Лестницы, стремянки"
"4E6","Газобетон Aeroc штучный"
"R03","Мебель садовая"
"Q35","Обувь домашняя"
"4E7","Газобетон H+H штучный"
"452","Вимос-производство металлоизделия"
"G03","Клей для пенопласта, пробки"
"T12","Тостеры,ростеры"
"P25","Ящики для инструментов"
"4E5","Заказной кирпич"
"4E2","Кирпич"
"D06","Кириши крепеж"
"C29","Трубы металлопластиковые, крепления"
"T01","Блендеры,измельчители"
"46C","ЭКОРОЛЛ"
"T04","Кухонные комбайны"
"Q00","Бытовая техника (разное)"
"Q24","Шпагат"
"P28","Одежда"
"4C5","Заказной кирпич"
"Q34","Мягкие игрушки"
"O09","Шнуры малярные, карандаши"
"302","Поддоны группа П-2"
"400","Битумная черепица"
"4E0","Вагонка сухая м3"
"Q15","Лестницы, стремянки"
"P29","Ср-ва пожарной безопаснсти"
"G05","Клей для дерева, паркета, ламината"
"PC39","Охота"
"PC16","Запчасти для бензо-электр.инструмента"
"PC81","Чемоданы, сумки"
"PC61","Средства пожарной безопасности"
"PC33","Новый Год"
"PC79","Упаковка, хобби"
"PC58","Скобяные изделия"
"PC74","Товары для сада и отдыха"
"PC71","Товары для дома и интерьера"
"PC24","Краска и малярный инструмент"
"PC45","Поликарбонат"
"PC84","Элементы нагревательные"
"PC66","Сыпучие смеси и сайдинг"
"PC41","Пепси-кола"
"PC7","Бытовая техника2"
"PC11","Газобетон"
"PC76","Товары для сада и отдыха2"
"PC69","Товары для детей"
"PC82","Электроинструмент"
"PC52","Рыбалка"
"PC25","ЛДСП"
"PC78","товары для спорта и туризма"
"PC31","Напольные покрытия"
"PC29","Мебель"
"PC70","Товары для дома и декора"
"PC68","Теплоизоляция"
"PC5","Бочки,фляги,канистры"
"PC50","Ручной инструмент"
"PC2","Автошины"
"PC23","Климат и отопление"
"PC9","Велосипеды"
"PC75","Товары для сада и отдыха1"
"PC60","Спец-средства"
"PC22","Клей"
"PC28","Малярный инструмент"
"PC6","Бытовая техника"
"PC59","Скобяные изделия1"
"PC27","Локальные очистные сооружения"
"PC49","Ремонт"
"PC38","Отделка"
"PC32","НЕ ИСПОЛЬЗУЕМ"
"PC85","НЕ ИСПОЛЬЗУЕМ"
"PC47","Принадлежности для бензоэлектроинстр"
"PC83","Электротовары"
"PC56","Системы ограждения"
"PC36","Одежда зимняя"
"PC13","Емкости для воды и топлива"
"PC44","Плитка"
"PC37","Освещение"
"PC46","Посуда и утварь кухонная"
"PC1","Автотовары"
"PC65","Строительные материалы2"
"PC42","Печатные издания"
"PC12","Газовое оборудование"
"PC48","Расходники для инструмента"
"PC73","товары для зимнего и летнего спорта"
"PC18","Канцтовары и упаковка"
"PC4","Аудио-Видео и орг. техника"
"PC80","Хозяйственные товары для дома"
"PC64","Строительные материалы1"
"PC34","Обувь и средства по уходу"
"PC35","Одежда"
"PC3","Антенны, разветвители, сумматоры, делит"
"PC8","Бытовая химия"
"PC63","Строительные материалы"
"PC14","ЖБИ"
"PC54","Сетка кладочная"
"PC40","Пакеты п/э"
"PC43","Пиротехника"
"PC67","Текстильные товары"
"PC15","Жевательные резинки, конфеты"
"PC77","Товары для сада и отдыха3"
"PC19","Керамзит"
"PC17","Интерьер"
"PC26","Лодки"
"PC62","Строительное оборудование"
"PC55","Системы закрытого дренажа"
"PC51","Ручной инструмент_2"
"PC53","Сантехника"
"PC57","Системы поверхностного водоотвода"
"PC21","Клеенки, скатерти"
"PC10","Вимос производство"
"PC30","Мототехника"
"PC72","Товары для животных"
"PC20","Кирпич"
"813","Шиномонтаж услуги"
"808","Изготовление ключей"
"819","Работа манипулятора"
"821","Кофейные и снэковые аппараты"
"811","Распил пиломатериалов"
"815","Карты Вимос"
"0","Нераспределенные товары"
"814","Услуги населению"
"822","Ингмар товар и доставка"
"806","Предоплаты стройка"
"810","Распил листовых пиломатериалов"
"817","Прочие доставки"
"816","Аренда транспорта"
"812","Колеровка услуги"
"802","Ремонт металлоизделий"
"800","Услуги хозка"
"807","Резка стекла"
"805","Предоплаты хозка"
"820","Предоплата физ лиц"
"801","Резка металлопроката"
"804","Доставка"
"818","Доставка по Санкт-Петербургу"
"803","Прочие услуги"
"M789","исправить!"
"I03","Лампы КЛ энергосберегающие"
"000","Нераспределенные  товары"
"D09","Болты,гайки,винты,шайбы,заклепки"
"R08","Аксессуары для сада и дачи"
"Q12","Елочные украшения"
"R20","Тачки, комплектующие"
"R06","Пруды, бассейны"
"423","Вагонка осиновая"
"D30","Скобяные изделия"
"P00","Наборы инструментов"
"B03","Добавки строительные"
"H10","Ночники"
"450","Вимос-Производство ЖБИ"
"4I0","Откатные ворота"
"B04","Выравниватели для пола"
"M04","Пилки,полотна,лезвия,ножи"
"436","Corrubit"
"N13","Принадлежности для электроинструмента"
"447","Трубы водопроводные ПНД и фитинги"
"K23","Покрытие щетинистое"
"479","Кровельная вентиляция"
"M01","Заклепки, скобы, гвозди для степлера"
"D16","Тросы"
"P18","Рулетки"
"H04","Светильники для уличного освещения"
"J13","Удлинители,фильтры сетевые"
"D05","Гвозди"
"98209","трубы?"
